,DATE,TEC
0,2020-10-11 00:00:00,136
1,2020-10-11 00:15:00,143
2,2020-10-11 00:30:00,150
3,2020-10-11 00:45:00,157
4,2020-10-11 01:00:00,157
5,2020-10-11 01:15:00,139
6,2020-10-11 01:30:00,116
7,2020-10-11 01:45:00,93
8,2020-10-11 02:00:00,84
9,2020-10-11 02:15:00,86
10,2020-10-11 02:30:00,87
11,2020-10-11 02:45:00,82
12,2020-10-11 03:00:00,94
13,2020-10-11 03:15:00,71
14,2020-10-11 03:30:00,70
15,2020-10-11 03:45:00,82
16,2020-10-11 04:00:00,104
17,2020-10-11 04:15:00,96
18,2020-10-11 04:30:00,79
19,2020-10-11 04:45:00,85
20,2020-10-11 05:00:00,95
21,2020-10-11 05:15:00,102
22,2020-10-11 05:30:00,99
23,2020-10-11 05:45:00,85
24,2020-10-11 06:00:00,95
25,2020-10-11 06:15:00,92
26,2020-10-11 06:30:00,95
27,2020-10-11 06:45:00,102
28,2020-10-11 07:00:00,123
29,2020-10-11 07:15:00,140
30,2020-10-11 07:30:00,159
31,2020-10-11 07:45:00,158
32,2020-10-11 08:00:00,144
33,2020-10-11 08:15:00,112
34,2020-10-11 08:30:00,74
35,2020-10-11 08:45:00,70
36,2020-10-11 09:00:00,76
37,2020-10-11 09:15:00,93
38,2020-10-11 09:30:00,93
39,2020-10-11 09:45:00,91
40,2020-10-11 10:00:00,94
41,2020-10-11 10:15:00,97
42,2020-10-11 10:30:00,110
43,2020-10-11 10:45:00,115
44,2020-10-11 11:00:00,121
45,2020-10-11 11:15:00,128
46,2020-10-11 11:30:00,94
47,2020-10-11 11:45:00,71
48,2020-10-11 12:00:00,95
49,2020-10-11 12:15:00,67
50,2020-10-11 12:30:00,85
51,2020-10-11 12:45:00,94
52,2020-10-11 13:00:00,108
53,2020-10-11 13:15:00,118
54,2020-10-11 13:30:00,122
55,2020-10-11 13:45:00,96
56,2020-10-11 14:00:00,93
57,2020-10-11 14:15:00,103
58,2020-10-11 14:30:00,114
59,2020-10-11 14:45:00,100
60,2020-10-11 15:00:00,98
61,2020-10-11 15:15:00,95
62,2020-10-11 15:30:00,101
63,2020-10-11 15:45:00,117
64,2020-10-11 16:00:00,122
65,2020-10-11 16:15:00,117
66,2020-10-11 16:30:00,121
67,2020-10-11 16:45:00,112
68,2020-10-11 17:00:00,120
69,2020-10-11 17:15:00,110
70,2020-10-11 17:30:00,111
71,2020-10-11 17:45:00,129
72,2020-10-11 18:00:00,141
73,2020-10-11 18:15:00,152
74,2020-10-11 18:30:00,167
75,2020-10-11 18:45:00,168
76,2020-10-11 19:00:00,157
77,2020-10-11 19:15:00,156
78,2020-10-11 19:30:00,146
79,2020-10-11 19:45:00,136
80,2020-10-11 20:00:00,124
81,2020-10-11 20:15:00,119
82,2020-10-11 20:30:00,129
83,2020-10-11 20:45:00,137
84,2020-10-11 21:00:00,138
85,2020-10-11 21:15:00,146
86,2020-10-11 21:30:00,142
87,2020-10-11 21:45:00,148
88,2020-10-11 22:00:00,138
89,2020-10-11 22:15:00,128
90,2020-10-11 22:30:00,103
91,2020-10-11 22:45:00,116
92,2020-10-11 23:00:00,115
93,2020-10-11 23:15:00,107
94,2020-10-11 23:30:00,120
95,2020-10-11 23:45:00,128
96,2020-10-12 00:00:00,132
97,2020-10-12 00:15:00,144
98,2020-10-12 00:30:00,151
99,2020-10-12 00:45:00,154
100,2020-10-12 01:00:00,148
101,2020-10-12 01:15:00,123
102,2020-10-12 01:30:00,116
103,2020-10-12 01:45:00,95
104,2020-10-12 02:00:00,94
105,2020-10-12 02:15:00,94
106,2020-10-12 02:30:00,98
107,2020-10-12 02:45:00,93
108,2020-10-12 03:00:00,90
109,2020-10-12 03:15:00,78
110,2020-10-12 03:30:00,103
111,2020-10-12 03:45:00,97
112,2020-10-12 04:00:00,120
113,2020-10-12 04:15:00,87
114,2020-10-12 04:30:00,95
115,2020-10-12 04:45:00,111
116,2020-10-12 05:00:00,106
117,2020-10-12 05:15:00,115
118,2020-10-12 05:30:00,103
119,2020-10-12 05:45:00,65
120,2020-10-12 06:00:00,74
121,2020-10-12 06:15:00,91
122,2020-10-12 06:30:00,101
123,2020-10-12 06:45:00,100
124,2020-10-12 07:00:00,98
125,2020-10-12 07:15:00,111
126,2020-10-12 07:30:00,145
127,2020-10-12 07:45:00,136
128,2020-10-12 08:00:00,124
129,2020-10-12 08:15:00,79
130,2020-10-12 08:30:00,71
131,2020-10-12 08:45:00,71
132,2020-10-12 09:00:00,83
133,2020-10-12 09:15:00,85
134,2020-10-12 09:30:00,94
135,2020-10-12 09:45:00,96
136,2020-10-12 10:00:00,94
137,2020-10-12 10:15:00,102
138,2020-10-12 10:30:00,107
139,2020-10-12 10:45:00,108
140,2020-10-12 11:00:00,115
141,2020-10-12 11:15:00,120
142,2020-10-12 11:30:00,88
143,2020-10-12 11:45:00,79
144,2020-10-12 12:00:00,86
145,2020-10-12 12:15:00,66
146,2020-10-12 12:30:00,76
147,2020-10-12 12:45:00,85
148,2020-10-12 13:00:00,102
149,2020-10-12 13:15:00,108
150,2020-10-12 13:30:00,118
151,2020-10-12 13:45:00,94
152,2020-10-12 14:00:00,99
153,2020-10-12 14:15:00,110
154,2020-10-12 14:30:00,129
155,2020-10-12 14:45:00,123
156,2020-10-12 15:00:00,121
157,2020-10-12 15:15:00,107
158,2020-10-12 15:30:00,120
159,2020-10-12 15:45:00,130
160,2020-10-12 16:00:00,123
161,2020-10-12 16:15:00,120
162,2020-10-12 16:30:00,120
163,2020-10-12 16:45:00,117
164,2020-10-12 17:00:00,113
165,2020-10-12 17:15:00,110
166,2020-10-12 17:30:00,127
167,2020-10-12 17:45:00,142
168,2020-10-12 18:00:00,149
169,2020-10-12 18:15:00,154
170,2020-10-12 18:30:00,154
171,2020-10-12 18:45:00,153
172,2020-10-12 19:00:00,154
173,2020-10-12 19:15:00,149
174,2020-10-12 19:30:00,142
175,2020-10-12 19:45:00,130
176,2020-10-12 20:00:00,123
177,2020-10-12 20:15:00,119
178,2020-10-12 20:30:00,122
179,2020-10-12 20:45:00,117
180,2020-10-12 21:00:00,125
181,2020-10-12 21:15:00,132
182,2020-10-12 21:30:00,132
183,2020-10-12 21:45:00,139
184,2020-10-12 22:00:00,132
185,2020-10-12 22:15:00,126
186,2020-10-12 22:30:00,109
187,2020-10-12 22:45:00,123
188,2020-10-12 23:00:00,120
189,2020-10-12 23:15:00,111
190,2020-10-12 23:30:00,123
191,2020-10-12 23:45:00,138
192,2020-10-15 00:00:00,145
193,2020-10-15 00:15:00,156
194,2020-10-15 00:30:00,166
195,2020-10-15 00:45:00,174
196,2020-10-15 01:00:00,182
197,2020-10-15 01:15:00,189
198,2020-10-15 01:30:00,195
199,2020-10-15 01:45:00,200
200,2020-10-15 02:00:00,205
201,2020-10-15 02:15:00,115
202,2020-10-15 02:30:00,118
203,2020-10-15 02:45:00,128
204,2020-10-15 03:00:00,103
205,2020-10-15 03:15:00,84
206,2020-10-15 03:30:00,104
207,2020-10-15 03:45:00,119
208,2020-10-15 04:00:00,99
209,2020-10-15 04:15:00,88
210,2020-10-15 04:30:00,104
211,2020-10-15 04:45:00,103
212,2020-10-15 05:00:00,97
213,2020-10-15 05:15:00,100
214,2020-10-15 05:30:00,63
215,2020-10-15 05:45:00,82
216,2020-10-15 06:00:00,88
217,2020-10-15 06:15:00,98
218,2020-10-15 06:30:00,90
219,2020-10-15 06:45:00,99
220,2020-10-15 07:00:00,103
221,2020-10-15 07:15:00,125
222,2020-10-15 07:30:00,128
223,2020-10-15 07:45:00,128
224,2020-10-15 08:00:00,103
225,2020-10-15 08:15:00,72
226,2020-10-15 08:30:00,69
227,2020-10-15 08:45:00,85
228,2020-10-15 09:00:00,87
229,2020-10-15 09:15:00,88
230,2020-10-15 09:30:00,87
231,2020-10-15 09:45:00,89
232,2020-10-15 10:00:00,97
233,2020-10-15 10:15:00,109
234,2020-10-15 10:30:00,113
235,2020-10-15 10:45:00,117
236,2020-10-15 11:00:00,120
237,2020-10-15 11:15:00,86
238,2020-10-15 11:30:00,52
239,2020-10-15 11:45:00,74
240,2020-10-15 12:00:00,79
241,2020-10-15 12:15:00,92
242,2020-10-15 12:30:00,96
243,2020-10-15 12:45:00,111
244,2020-10-15 13:00:00,119
245,2020-10-15 13:15:00,118
246,2020-10-15 13:30:00,89
247,2020-10-15 13:45:00,86
248,2020-10-15 14:00:00,100
249,2020-10-15 14:15:00,121
250,2020-10-15 14:30:00,104
251,2020-10-15 14:45:00,107
252,2020-10-15 15:00:00,102
253,2020-10-15 15:15:00,88
254,2020-10-15 15:30:00,116
255,2020-10-15 15:45:00,124
256,2020-10-15 16:00:00,113
257,2020-10-15 16:15:00,116
258,2020-10-15 16:30:00,120
259,2020-10-15 16:45:00,121
260,2020-10-15 17:00:00,108
261,2020-10-15 17:15:00,135
262,2020-10-15 17:30:00,153
263,2020-10-15 17:45:00,147
264,2020-10-15 18:00:00,154
265,2020-10-15 18:15:00,163
266,2020-10-15 18:30:00,161
267,2020-10-15 18:45:00,154
268,2020-10-15 19:00:00,150
269,2020-10-15 19:15:00,146
270,2020-10-15 19:30:00,131
271,2020-10-15 19:45:00,121
272,2020-10-15 20:00:00,113
273,2020-10-15 20:15:00,125
274,2020-10-15 20:30:00,108
275,2020-10-15 20:45:00,127
276,2020-10-15 21:00:00,119
277,2020-10-15 21:15:00,131
278,2020-10-15 21:30:00,137
279,2020-10-15 21:45:00,136
280,2020-10-15 22:00:00,144
281,2020-10-15 22:15:00,131
282,2020-10-15 22:30:00,113
283,2020-10-15 22:45:00,123
284,2020-10-15 23:00:00,121
285,2020-10-15 23:15:00,115
286,2020-10-15 23:30:00,113
287,2020-10-15 23:45:00,129
288,2020-10-16 00:00:00,152
289,2020-10-16 00:15:00,154
290,2020-10-16 00:30:00,157
291,2020-10-16 00:45:00,150
292,2020-10-16 01:00:00,114
293,2020-10-16 01:15:00,109
294,2020-10-16 01:30:00,92
295,2020-10-16 01:45:00,79
296,2020-10-16 02:00:00,81
297,2020-10-16 02:15:00,84
298,2020-10-16 02:30:00,96
299,2020-10-16 02:45:00,114
300,2020-10-16 03:00:00,131
301,2020-10-16 03:15:00,142
302,2020-10-16 03:30:00,160
303,2020-10-16 03:45:00,157
304,2020-10-16 04:00:00,115
305,2020-10-16 04:15:00,98
306,2020-10-16 04:30:00,118
307,2020-10-16 04:45:00,106
308,2020-10-16 05:00:00,108
309,2020-10-16 05:15:00,103
310,2020-10-16 05:30:00,109
311,2020-10-16 05:45:00,82
312,2020-10-16 06:00:00,103
313,2020-10-16 06:15:00,110
314,2020-10-16 06:30:00,98
315,2020-10-16 06:45:00,98
316,2020-10-16 07:00:00,119
317,2020-10-16 07:15:00,136
318,2020-10-16 07:30:00,128
319,2020-10-16 07:45:00,130
320,2020-10-16 08:00:00,120
321,2020-10-16 08:15:00,79
322,2020-10-16 08:30:00,87
323,2020-10-16 08:45:00,110
324,2020-10-16 09:00:00,90
325,2020-10-16 09:15:00,97
326,2020-10-16 09:30:00,95
327,2020-10-16 09:45:00,93
328,2020-10-16 10:00:00,111
329,2020-10-16 10:15:00,118
330,2020-10-16 10:30:00,123
331,2020-10-16 10:45:00,127
332,2020-10-16 11:00:00,129
333,2020-10-16 11:15:00,94
334,2020-10-16 11:30:00,69
335,2020-10-16 11:45:00,87
336,2020-10-16 12:00:00,88
337,2020-10-16 12:15:00,89
338,2020-10-16 12:30:00,97
339,2020-10-16 12:45:00,108
340,2020-10-16 13:00:00,114
341,2020-10-16 13:15:00,87
342,2020-10-16 13:30:00,79
343,2020-10-16 13:45:00,88
344,2020-10-16 14:00:00,94
345,2020-10-16 14:15:00,115
346,2020-10-16 14:30:00,111
347,2020-10-16 14:45:00,99
348,2020-10-16 15:00:00,98
349,2020-10-16 15:15:00,106
350,2020-10-16 15:30:00,123
351,2020-10-16 15:45:00,103
352,2020-10-16 16:00:00,112
353,2020-10-16 16:15:00,116
354,2020-10-16 16:30:00,121
355,2020-10-16 16:45:00,114
356,2020-10-16 17:00:00,111
357,2020-10-16 17:15:00,128
358,2020-10-16 17:30:00,131
359,2020-10-16 17:45:00,148
360,2020-10-16 18:00:00,151
361,2020-10-16 18:15:00,153
362,2020-10-16 18:30:00,158
363,2020-10-16 18:45:00,155
364,2020-10-16 19:00:00,149
365,2020-10-16 19:15:00,148
366,2020-10-16 19:30:00,131
367,2020-10-16 19:45:00,119
368,2020-10-16 20:00:00,107
369,2020-10-16 20:15:00,127
370,2020-10-16 20:30:00,111
371,2020-10-16 20:45:00,121
372,2020-10-16 21:00:00,124
373,2020-10-16 21:15:00,128
374,2020-10-16 21:30:00,133
375,2020-10-16 21:45:00,136
376,2020-10-16 22:00:00,127
377,2020-10-16 22:15:00,131
378,2020-10-16 22:30:00,140
379,2020-10-16 22:45:00,143
380,2020-10-16 23:00:00,140
381,2020-10-16 23:15:00,139
382,2020-10-16 23:30:00,137
383,2020-10-16 23:45:00,136
384,2020-10-17 00:00:00,152
385,2020-10-17 00:15:00,157
386,2020-10-17 00:30:00,151
387,2020-10-17 00:45:00,139
388,2020-10-17 01:00:00,109
389,2020-10-17 01:15:00,98
390,2020-10-17 01:30:00,96
391,2020-10-17 01:45:00,86
392,2020-10-17 02:00:00,86
393,2020-10-17 02:15:00,80
394,2020-10-17 02:30:00,98
395,2020-10-17 02:45:00,107
396,2020-10-17 03:00:00,121
397,2020-10-17 03:15:00,135
398,2020-10-17 03:30:00,156
399,2020-10-17 03:45:00,140
400,2020-10-17 04:00:00,102
401,2020-10-17 04:15:00,95
402,2020-10-17 04:30:00,102
403,2020-10-17 04:45:00,92
404,2020-10-17 05:00:00,103
405,2020-10-17 05:15:00,94
406,2020-10-17 05:30:00,82
407,2020-10-17 05:45:00,71
408,2020-10-17 06:00:00,97
409,2020-10-17 06:15:00,94
410,2020-10-17 06:30:00,87
411,2020-10-17 06:45:00,92
412,2020-10-17 07:00:00,104
413,2020-10-17 07:15:00,122
414,2020-10-17 07:30:00,120
415,2020-10-17 07:45:00,118
416,2020-10-17 08:00:00,104
417,2020-10-17 08:15:00,68
418,2020-10-17 08:30:00,76
419,2020-10-17 08:45:00,91
420,2020-10-17 09:00:00,87
421,2020-10-17 09:15:00,91
422,2020-10-17 09:30:00,87
423,2020-10-17 09:45:00,86
424,2020-10-17 10:00:00,102
425,2020-10-17 10:15:00,100
426,2020-10-17 10:30:00,107
427,2020-10-17 10:45:00,114
428,2020-10-17 11:00:00,101
429,2020-10-17 11:15:00,51
430,2020-10-17 11:30:00,55
431,2020-10-17 11:45:00,71
432,2020-10-17 12:00:00,76
433,2020-10-17 12:15:00,87
434,2020-10-17 12:30:00,96
435,2020-10-17 12:45:00,99
436,2020-10-17 13:00:00,101
437,2020-10-17 13:15:00,78
438,2020-10-17 13:30:00,70
439,2020-10-17 13:45:00,83
440,2020-10-17 14:00:00,90
441,2020-10-17 14:15:00,109
442,2020-10-17 14:30:00,97
443,2020-10-17 14:45:00,79
444,2020-10-17 15:00:00,82
445,2020-10-17 15:15:00,101
446,2020-10-17 15:30:00,100
447,2020-10-17 15:45:00,118
448,2020-10-17 16:00:00,116
449,2020-10-17 16:15:00,113
450,2020-10-17 16:30:00,116
451,2020-10-17 16:45:00,112
452,2020-10-17 17:00:00,115
453,2020-10-17 17:15:00,96
454,2020-10-17 17:30:00,126
455,2020-10-17 17:45:00,146
456,2020-10-17 18:00:00,160
457,2020-10-17 18:15:00,172
458,2020-10-17 18:30:00,167
459,2020-10-17 18:45:00,179
460,2020-10-17 19:00:00,187
461,2020-10-17 19:15:00,175
462,2020-10-17 19:30:00,161
463,2020-10-17 19:45:00,148
464,2020-10-17 20:00:00,153
465,2020-10-17 20:15:00,148
466,2020-10-17 20:30:00,151
467,2020-10-17 20:45:00,157
468,2020-10-17 21:00:00,136
469,2020-10-17 21:15:00,140
470,2020-10-17 21:30:00,144
471,2020-10-17 21:45:00,129
472,2020-10-17 22:00:00,120
473,2020-10-17 22:15:00,108
474,2020-10-17 22:30:00,106
475,2020-10-17 22:45:00,118
476,2020-10-17 23:00:00,114
477,2020-10-17 23:15:00,126
478,2020-10-17 23:30:00,152
479,2020-10-17 23:45:00,160
480,2020-10-18 00:00:00,172
481,2020-10-18 00:15:00,175
482,2020-10-18 00:30:00,156
483,2020-10-18 00:45:00,119
484,2020-10-18 01:00:00,123
485,2020-10-18 01:15:00,102
486,2020-10-18 01:30:00,89
487,2020-10-18 01:45:00,92
488,2020-10-18 02:00:00,96
489,2020-10-18 02:15:00,91
490,2020-10-18 02:30:00,88
491,2020-10-18 02:45:00,77
492,2020-10-18 03:00:00,82
493,2020-10-18 03:15:00,92
494,2020-10-18 03:30:00,105
495,2020-10-18 03:45:00,92
496,2020-10-18 04:00:00,76
497,2020-10-18 04:15:00,91
498,2020-10-18 04:30:00,97
499,2020-10-18 04:45:00,94
500,2020-10-18 05:00:00,98
501,2020-10-18 05:15:00,80
502,2020-10-18 05:30:00,81
503,2020-10-18 05:45:00,89
504,2020-10-18 06:00:00,97
505,2020-10-18 06:15:00,91
506,2020-10-18 06:30:00,90
507,2020-10-18 06:45:00,93
508,2020-10-18 07:00:00,107
509,2020-10-18 07:15:00,114
510,2020-10-18 07:30:00,110
511,2020-10-18 07:45:00,104
512,2020-10-18 08:00:00,86
513,2020-10-18 08:15:00,64
514,2020-10-18 08:30:00,76
515,2020-10-18 08:45:00,82
516,2020-10-18 09:00:00,90
517,2020-10-18 09:15:00,95
518,2020-10-18 09:30:00,93
519,2020-10-18 09:45:00,91
520,2020-10-18 10:00:00,109
521,2020-10-18 10:15:00,108
522,2020-10-18 10:30:00,109
523,2020-10-18 10:45:00,119
524,2020-10-18 11:00:00,102
525,2020-10-18 11:15:00,67
526,2020-10-18 11:30:00,75
527,2020-10-18 11:45:00,79
528,2020-10-18 12:00:00,82
529,2020-10-18 12:15:00,89
530,2020-10-18 12:30:00,102
531,2020-10-18 12:45:00,110
532,2020-10-18 13:00:00,104
533,2020-10-18 13:15:00,86
534,2020-10-18 13:30:00,78
535,2020-10-18 13:45:00,94
536,2020-10-18 14:00:00,117
537,2020-10-18 14:15:00,113
538,2020-10-18 14:30:00,108
539,2020-10-18 14:45:00,102
540,2020-10-18 15:00:00,101
541,2020-10-18 15:15:00,113
542,2020-10-18 15:30:00,115
543,2020-10-18 15:45:00,112
544,2020-10-18 16:00:00,123
545,2020-10-18 16:15:00,110
546,2020-10-18 16:30:00,121
547,2020-10-18 16:45:00,108
548,2020-10-18 17:00:00,112
549,2020-10-18 17:15:00,129
550,2020-10-18 17:30:00,133
551,2020-10-18 17:45:00,146
552,2020-10-18 18:00:00,151
553,2020-10-18 18:15:00,148
554,2020-10-18 18:30:00,148
555,2020-10-18 18:45:00,147
556,2020-10-18 19:00:00,149
557,2020-10-18 19:15:00,138
558,2020-10-18 19:30:00,117
559,2020-10-18 19:45:00,116
560,2020-10-18 20:00:00,112
561,2020-10-18 20:15:00,120
562,2020-10-18 20:30:00,117
563,2020-10-18 20:45:00,131
564,2020-10-18 21:00:00,137
565,2020-10-18 21:15:00,150
566,2020-10-18 21:30:00,144
567,2020-10-18 21:45:00,143
568,2020-10-18 22:00:00,128
569,2020-10-18 22:15:00,131
570,2020-10-18 22:30:00,135
571,2020-10-18 22:45:00,124
572,2020-10-18 23:00:00,140
573,2020-10-18 23:15:00,138
574,2020-10-18 23:30:00,145
575,2020-10-18 23:45:00,154
576,2020-10-19 00:00:00,173
577,2020-10-19 00:15:00,167
578,2020-10-19 00:30:00,184
579,2020-10-19 00:45:00,172
580,2020-10-19 01:00:00,137
581,2020-10-19 01:15:00,112
582,2020-10-19 01:30:00,102
583,2020-10-19 01:45:00,90
584,2020-10-19 02:00:00,89
585,2020-10-19 02:15:00,91
586,2020-10-19 02:30:00,91
587,2020-10-19 02:45:00,75
588,2020-10-19 03:00:00,80
589,2020-10-19 03:15:00,96
590,2020-10-19 03:30:00,111
591,2020-10-19 03:45:00,80
592,2020-10-19 04:00:00,72
593,2020-10-19 04:15:00,97
594,2020-10-19 04:30:00,94
595,2020-10-19 04:45:00,99
596,2020-10-19 05:00:00,94
597,2020-10-19 05:15:00,74
598,2020-10-19 05:30:00,70
599,2020-10-19 05:45:00,83
600,2020-10-19 06:00:00,109
601,2020-10-19 06:15:00,109
602,2020-10-19 06:30:00,102
603,2020-10-19 06:45:00,105
604,2020-10-19 07:00:00,129
605,2020-10-19 07:15:00,127
606,2020-10-19 07:30:00,107
607,2020-10-19 07:45:00,72
608,2020-10-19 08:00:00,69
609,2020-10-19 08:15:00,66
610,2020-10-19 08:30:00,83
611,2020-10-19 08:45:00,88
612,2020-10-19 09:00:00,97
613,2020-10-19 09:15:00,104
614,2020-10-19 09:30:00,97
615,2020-10-19 09:45:00,111
616,2020-10-19 10:00:00,113
617,2020-10-19 10:15:00,100
618,2020-10-19 10:30:00,111
619,2020-10-19 10:45:00,106
620,2020-10-19 11:00:00,85
621,2020-10-19 11:15:00,63
622,2020-10-19 11:30:00,68
623,2020-10-19 11:45:00,70
624,2020-10-19 12:00:00,84
625,2020-10-19 12:15:00,101
626,2020-10-19 12:30:00,112
627,2020-10-19 12:45:00,116
628,2020-10-19 13:00:00,115
629,2020-10-19 13:15:00,94
